revista_id,revista,issn_canonico
REV-0168,IUS ET PRAXIS,07172877; 07180012
REV-0169,REVISTA AUSTRAL DE CIENCIAS SOCIALES,07173202; 07181795
REV-0170,Revista enfoques educacionales,07173229; 27357279
REV-0171,URBANO,07173997; 07183607
REV-0172,CALIDAD EN LA EDUCACION,07174004; 07184565
REV-0173,ULTIMA DECADA,07174691; 07182236
REV-0174,Revista de Urbanismo,07175051
REV-0175,CINTA DE MOEBIO,0717554X
REV-0176,EURE,07176236
REV-0177,MEDWAVE,07176384
REV-0178,Polis (Santiago),07176554; 07186568
REV-0179,Revista de estudios y experiencias en educación,07176945; 07185162
REV-0180,PSICOPERSPECTIVAS,07177798; 07186924
REV-0181,MAGALLANIA,07180209; 07182244
REV-0182,ATENEA,07180462
REV-0183,REVISTA MAD-REVISTA DEL MAGISTER EN ANALISIS SISTEMICO APLICADO A LA SOCIEDAD,07180527
REV-0184,REVISTA INVI,07181299; 07188358
REV-0185,SI SOMOS AMERICANOS-REVISTA DE ESTUDIOS TRANSFRONTERIZOS,07182910; 07190948
REV-0186,POLITICA CRIMINAL,07183399
REV-0187,CUADERNOS DE NEUROPSICOLOGIA-PANAMERICAN JOURNAL OF NEUROPSYCHOLOGY,07184123
REV-0188,Revista Liminales. Escritos sobre Psicología y Sociedad,07184166; 07197748
REV-0189,RUMBOS TS Un Espacio Crítico para la Reflexión en Ciencias Sociales,07184182; 07197721
REV-0190,CULTURA Y RELIGION,07184727; 07185472
REV-0191,ESTUDIOS AVANZADOS,07185014; 07185022
REV-0192,IZQUIERDAS,07185049
REV-0193,ENCRUCIJADA AMERICANA,07185766; 07193432
REV-0194,Pléyade (Santiago),0718655X; 07193696
REV-0195,Revista latinoamericana de educación inclusiva,07187378
REV-0196,Disena,07188447
REV-0197,Revista Chilena de Derecho y Ciencia Política,07189389; 07192150
REV-0198,PERSPECTIVA EDUCACIONAL,07189729
REV-0199,Revista Punto Género,07190417; 27357473
REV-0200,CUADERNOS INFO,07193661; 0719367X
REV-0201,Revista Estudios de Políticas Públicas,07196296
REV-0202,Revista Temas Sociológicos,0719644X; 07196458
REV-0203,Castalia - Revista de Psicología de la Academia,07198051
REV-0204,Revista Pensamiento y Acción Interdisciplinaria,07198078
REV-0205,Earth Sciences History,0736623X; 19446187
REV-0206,INTERNATIONAL JOURNAL OF EDUCATIONAL DEVELOPMENT,07380593; 18734871
REV-0207,ARCHIVES OF PUBLIC HEALTH,07787367; 20493258
REV-0208,Ciencias Sociales,07975538; 16884981
REV-0209,CUADERNOS DEL CLAEH-CENTRO LATINOAMERICANO DE ECONOMIA HUMANA,07976062; 23935979
REV-0210,ROCK ART RESEARCH,08130426
REV-0211,AUSTRALIAN AND NEW ZEALAND JOURNAL OF FAMILY THERAPY,0814723X; 14678438
REV-0212,CANADIAN JOURNAL OF PROGRAM EVALUATION,08341516
REV-0213,Varona. Revista Científico Metodológica,0864196X; 19928238
REV-0214,EX AEQUO,08745560; 21840385
REV-0215,Mineral Processing and Extractive Metallurgy Review,08827508; 15477401
REV-0216,GEOARCHAEOLOGY-AN INTERNATIONAL JOURNAL,08836353; 15206548
REV-0217,Socialism and Democracy,08854300; 17452635
REV-0218,SOCIAL JUSTICE RESEARCH,08857466; 15736725
REV-0219,JOURNAL OF FAMILY VIOLENCE,08857482; 15732851
REV-0220,AFFILIA-FEMINIST INQUIRY IN SOCIAL WORK,08861099; 15523020
REV-0221,JOURNAL OF INTERPERSONAL VIOLENCE,08862605; 15526518
REV-0222,CRANIO-THE JOURNAL OF CRANIOMANDIBULAR & SLEEP PRACTICE,08869634; 21510903
REV-0223,COASTAL MANAGEMENT,08920753; 15210421
REV-0224,NEUROPSYCHOLOGY,08944105; 19311559
REV-0225,JOURNAL OF TRAUMATIC STRESS,08949867; 15736598
REV-0226,NATURAL HAZARDS,0921030X; 15730840
REV-0227,CHILDREN & SOCIETY,09510605; 10990860
REV-0228,AI & SOCIETY,09515666; 14355655
REV-0229,EUROPEAN JOURNAL OF CLINICAL NUTRITION,09543007; 14765640
REV-0230,CULTURAL TRENDS,09548963; 14693690
REV-0231,INTERNATIONAL JOURNAL OF DRUG POLICY,09553959; 18734758
REV-0232,EARLY YEARS,09575146; 14724421
REV-0233,FEMINISM & PSYCHOLOGY,09593535; 14617161
REV-0234,THEORY & PSYCHOLOGY,09593543; 14617447
REV-0235,EUROPEAN JOURNAL OF INDUSTRIAL RELATIONS,09596801; 14617129
REV-0236,CAMBRIDGE ARCHAEOLOGICAL JOURNAL,09597743; 14740540
REV-0237,FEMINIST LEGAL STUDIES,09663622; 15728455
REV-0238,Where Has Social Justice Gone?: From Equality to Experimentation,09783030
REV-0239,EDUCACION,10199403; 23044322
REV-0240,REVISTA IBEROAMERICANA DE EDUCACION,10226508; 16815653
REV-0241,The Political Psychology of Social Unrest in Latin America,103225226; 104030650
REV-0242,Allende and Popular Unity: The Road to Democratic Socialism,103275574
REV-0243,Research Handbook on Social Work and Societies,103532926; 103532927
REV-0244,The Routledge International Handbook of Social Work Teaching,104000176
REV-0245,The Routledge International Handbook of Feminisms in Social Work,104003000
REV-0246,QUATERNARY INTERNATIONAL,10406182; 18734553
REV-0247,HEALTH COMMUNICATION,10410236; 15327027
REV-0248,AMERICAN JOURNAL OF HUMAN BIOLOGY,10420533; 15206300
REV-0249,International Journal of Human–Computer Interaction,10447318; 15327590
REV-0250,LATIN AMERICAN ANTIQUITY,10456635; 23255080
REV-0251,CURRENT PSYCHOLOGY,10461310; 19364733
REV-0252,INTERNATIONAL JOURNAL OF OSTEOARCHAEOLOGY,1047482X; 10991212
REV-0253,PSYCHOTHERAPY RESEARCH,10503307; 14684381
REV-0254,JOURNAL OF COMMUNITY & APPLIED SOCIAL PSYCHOLOGY,10529284; 10991298
REV-0255,JOURNAL OF CHILD SEXUAL ABUSE,10538712; 15470679
REV-0256,VISUAL ANTHROPOLOGY REVIEW,10587187; 15487458
REV-0257,JOURNAL OF CHILD AND FAMILY STUDIES,10621024; 15732843
REV-0258,EDUCATION POLICY ANALYSIS ARCHIVES,10682341
REV-0259,Journal of Constructivist Psychology,10720537; 15210650
REV-0260,JOURNAL OF ARCHAEOLOGICAL METHOD AND THEORY,10725369; 15737764
REV-0261,HUMAN ECOLOGY REVIEW,10744827
REV-0262,ASSESSING WRITING,10752935; 18735916
REV-0263,MOBILIZATION,1086671X
REV-0264,HUMAN DIMENSIONS OF WILDLIFE,10871209; 1533158X
REV-0265,PSYCHOANALYSIS CULTURE & SOCIETY,10880763; 15433390
REV-0266,REVIEW OF GENERAL PSYCHOLOGY,10892680; 19391552
REV-0267,A History of Chilean Literature,110848737; 110876661
REV-0268,REVISTA COMPLUTENSE DE EDUCACION,11302496; 19882793
REV-0269,POLITICA Y SOCIEDAD,11308001; 19883129
REV-0270,ARTE INDIVIDUO Y SOCIEDAD,11315598; 19882408
REV-0271,CUADERNOS DE RELACIONES LABORALES,11318635; 19882572
REV-0272,Asparkia,11328231; 23404795
REV-0273,BEHAVIORAL PSYCHOLOGY-PSICOLOGIA CONDUCTUAL,11329483
REV-0274,Millars. Espai i Historia,11329823; 23404809
REV-0275,REVISTA CIDOB D AFERS INTERNATIONALS,11336595; 2013035X
REV-0276,REVISTA IBEROAMERICANA DE DIAGNOSTICO Y EVALUACION-E AVALIACAO PSICOLOGICA,11353848; 21836051
REV-0277,PSICOLOGIA EDUCATIVA,1135755X; 21740526
REV-0278,REVISTA DE PSICODIDACTICA,11361034; 22544372
REV-0279,CULTURA DE LOS CUIDADOS,11381728; 16996003
REV-0280,PROFESORADO-REVISTA DE CURRICULUM Y FORMACION DE PROFESORADO,1138414X; 19896395
REV-0281,Migraciones. Publicación del Instituto Universitario de Estudios sobre Migraciones,11385774; 23410833
REV-0282,SCRIPTA NOVA-REVISTA ELECTRONICA DE GEOGRAFIA Y CIENCIAS SOCIALES,11389788
REV-0283,EMPIRIA,11395737; 21740682
REV-0284,CAHIERS DES AMERIQUES LATINES,11417161
REV-0285,EUROPEAN JOURNAL OF ENTOMOLOGY,12105759; 18028829
REV-0286,INTERNATIONAL JOURNAL OF INSTRUCTION,13081470; 1694609X
REV-0287,ESPACIO ABIERTO,13150006
REV-0288,REVISTA DEL CLAD REFORMA Y DEMOCRACIA,13152378
REV-0289,REVISTA VENEZOLANA DE GERENCIA,13159984
REV-0290,UTOPIA Y PRAXIS LATINOAMERICANA-REVISTA INTERNACIONAL DE FILOSOFIA IBEROAMERICANA Y TEORIA SOCIAL,13165216
REV-0291,SOCIAL IDENTITIES,13504630; 13630296
REV-0292,INTERNATIONAL JOURNAL OF HERITAGE STUDIES,13527258; 14703610
REV-0293,HEALTH & PLACE,13538292; 18732054
REV-0294,CITY,13604813; 14703629
REV-0295,AGING & MENTAL HEALTH,13607863; 13646915
REV-0296,JOURNAL OF YOUTH STUDIES,13676261; 14699680
REV-0297,JOURNAL OF CLINICAL AND EXPERIMENTAL NEUROPSYCHOLOGY,13803395; 1744411X
REV-0298,JOURNAL OF ALZHEIMERS DISEASE,13872877; 18758908
REV-0299,ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,1387585X; 15732975
REV-0300,CHASQUI-REVISTA LATINOAMERICANA DE COMUNICACION,13901079; 1390924X
REV-0301,LETRAS VERDES,13906631
REV-0302,Journal of Intercultural Communication,14041634
REV-0303,GESTION Y POLITICA PUBLICA,14051079
REV-0304,CONVERGENCIA-REVISTA DE CIENCIAS SOCIALES,14051435; 24485799
REV-0305,PAPELES DE POBLACION,14057425
REV-0306,La ventana. Revista de estudios de género,14059436; 24487724
REV-0307,Revista Brasileira de Educacao,14132478; 1809449X
REV-0308,CIENCIA & SAUDE COLETIVA,14138123; 16784561
REV-0309,Revista Em Pauta,14148609; 22383786
REV-0310,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,14220067
REV-0311,JOURNAL OF OROFACIAL ORTHOPEDICS FORTSCHRITTE DER KIEFERORTHOPADIE,14345293; 16156714
REV-0312,Social Work's Histories of Complicity and Resistance: A Tale of Two Professions,144736430
REV-0313,Street-Level Bureaucracy in Weak State Institutions,144736877
REV-0314,ENVIRONMENTAL SCIENCE & POLICY,14629011; 18736416
REV-0315,Journal of Social Work,14680173; 1741296X
REV-0316,BUSINESS AND POLITICS,14693569
REV-0317,SCOTTISH GEOGRAPHICAL JOURNAL,14702541; 1751665X
REV-0318,BMC GERIATRICS,14712318
REV-0319,BMC PSYCHIATRY,1471244X
REV-0320,BMC PUBLIC HEALTH,14712458
REV-0321,QUALITY IN AGEING AND OLDER ADULTS,14717794; 20441835
REV-0322,COUNSELLING & PSYCHOTHERAPY RESEARCH,14733145; 17461405
REV-0323,QUALITATIVE SOCIAL WORK,14733250; 17413117
REV-0324,CHILDRENS GEOGRAPHIES,14733277; 14733285
REV-0325,SOCIAL MOVEMENT STUDIES,14742829; 14742837
REV-0326,ACTION RESEARCH,14767503; 17412617
REV-0327,QUALITATIVE RESEARCH IN PSYCHOLOGY,14780887; 14780895
REV-0328,"Parole Futures: Rationalities, Institutions and Practices",150998217; 150998219
REV-0329,Revista Argentina de Antropología Biológica,15147991; 18536387
REV-0330,Ilha Revista de Antropologia,1517395X; 21758034
REV-0331,EDUCACAO E PESQUISA,15179702; 16784634
REV-0332,DESENVOLVIMENTO E MEIO AMBIENTE,1518952X; 21769109
REV-0333,INFANCY,15250008; 15327078
REV-0334,EMOTION,15283542; 19311516
REV-0335,Applied Environmental Education and Communication,1533015X; 15330389
REV-0336,CLINICAL CASE STUDIES,15346501; 15523802
REV-0337,LEARNING & BEHAVIOR,15434494; 15434508
REV-0338,BEHAVIOR RESEARCH METHODS,1554351X; 15543528
REV-0339,American Journal of Sexuality Education,15546128; 15546136
REV-0340,POLITICS & POLICY,15555623; 17471346
REV-0341,Interdisciplinary Contributions to Archaeology,15682722; 27306984
REV-0342,LEADERSHIP AND POLICY IN SCHOOLS,15700763; 17445043
REV-0343,REVISTA ESPANOLA DE SOCIOLOGIA,15782824
REV-0344,AGER-REVISTA DE ESTUDIOS SOBRE DESPOBLACION Y DESARROLLO RURAL,15787168
REV-0345,ATHENEA DIGITAL,15788946; 20144539
REV-0346,AIBR-REVISTA DE ANTROPOLOGIA IBEROAMERICANA,15789705; 16959752
REV-0347,METHODOLOGY-EUROPEAN JOURNAL OF RESEARCH METHODS FOR THE BEHAVIORAL AND SOCIAL SCIENCES,16141881; 16142241
REV-0348,Curriculo sem Fronteiras,16451384
REV-0349,UNIVERSITAS PSYCHOLOGICA,16579267
REV-0350,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,16604601; 16617827
REV-0351,FRONTIERS IN PSYCHOLOGY,16641078
REV-0352,Migraciones Internacionales,16658906
REV-0353,TEMAS Y DEBATES,16660714; 1853984X
REV-0354,REVISTA TEFROS,16679229; 1669726X
REV-0355,SALUD COLECTIVA,16692381; 18518265
REV-0356,Textos &amp; Contextos (Porto Alegre),16779509
REV-0357,"Revista Latinoamericana de Ciencias Sociales, Ninez y Juventud",1692715X
REV-0358,PAPELES DEL CEIC-INTERNATIONAL JOURNAL ON COLLECTIVE IDENTITY RESEARCH,16956494
REV-0359,REICE-REVISTA IBEROAMERICANA SOBRE CALIDAD EFICACIA Y CAMBIO EN EDUCACION,16964713
REV-0360,CULTURA CIENCIA Y DEPORTE,16965043; 19897413
REV-0361,REVISTA EUREKA SOBRE ENSENANZA Y DIVULGACION DE LAS CIENCIAS,1697011X
REV-0362,FORO DE EDUCACION,16987799; 16987802
REV-0363,JOURNAL FOR CRITICAL EDUCATION POLICY STUDIES,17402743; 20510969
REV-0364,JOURNAL OF MAPS,17445647
REV-0365,TRIALS,17456215
REV-0366,ETHNOGRAPHY AND EDUCATION,17457823; 17457831
REV-0367,MEMORY STUDIES,17506980; 17506999
REV-0368,SOCIAL AND PERSONALITY PSYCHOLOGY COMPASS,17519004
REV-0369,URBAN RESEARCH & PRACTICE,17535069; 17535077
REV-0370,CANADIAN REVIEW OF SOCIOLOGY-REVUE CANADIENNE DE SOCIOLOGIE,17556171; 1755618X
REV-0371,SUBJECTIVITY,17556341; 1755635X
REV-0372,LONGITUDINAL AND LIFE COURSE STUDIES,17579597
REV-0373,GLOBAL HEALTH PROMOTION,17579759; 17579767
REV-0374,CULTURE ET MUSEES,17662923; 21114528
REV-0375,CONSTRUCTIVIST FOUNDATIONS,1782348X
REV-0376,Tabula Rasa,17942489; 20112742
REV-0377,REVISTA CRIMINALIDAD,17943108; 22565531
REV-0378,Memorias: Revista digital de historia y arqueologia desde el caribe,17948886
REV-0379,Handbook on Social Protection and Social Development in the Global South,180037842
REV-0380,"Handbook on Climate Change Vulnerability, Environments and Communities",180088281; 180088282
REV-0381,Research Handbook on Urban Sociology,180088890
REV-0382,Handbook on Youth Activism,180392321
REV-0383,Research Handbook on Education and Democracy,180392810; 180392811
REV-0384,Mountainscapes: Pathways and Mobilities in the Alps and Beyond,183695143; 183695145
REV-0385,Handbook of Research on the Global Political Economy of Work,183910657
REV-0386,JOURNAL OF SUSTAINABLE DEVELOPMENT OF ENERGY WATER AND ENVIRONMENT SYSTEMS-JSDEWES,18489257
REV-0387,REVISTA ARGENTINA DE CIENCIAS DEL COMPORTAMIENTO,18524206
REV-0388,ANUARIO DE LA ESCUELA DE HISTORIA VIRTUAL,18537049
REV-0389,SOCIAL PSYCHOLOGY,18649335; 21512590
REV-0390,School Mental Health,18662625; 18662633
REV-0391,Earth System Science Data,18663516
REV-0392,JOURNAL OF POLITICS IN LATIN AMERICA,1866802X; 18684890
REV-0393,ARCHAEOLOGICAL AND ANTHROPOLOGICAL SCIENCES,18669557; 18669565
REV-0394,ANDAMIOS,18700063; 25941917
REV-0395,Revista pueblos y fronteras digital,18704115
REV-0396,CULTURAL STUDIES OF SCIENCE EDUCATION,18711502; 18711510
REV-0397,APPLIED RESEARCH IN QUALITY OF LIFE,18712576; 18712584
REV-0398,EDUCATIONAL ASSESSMENT EVALUATION AND ACCOUNTABILITY,18748597; 18748600
REV-0399,CHILD INDICATORS RESEARCH,1874897X; 18748988
REV-0400,Discurso &amp; Sociedad,18874606
REV-0401,EUROPEAN JOURNAL OF EDUCATION AND PSYCHOLOGY,18888992; 19892209
REV-0402,ANTIPODA. REVISTA DE ANTROPOLOGIA Y ARQUEOLOGIA,19005407; 20114273
REV-0403,The Oxford Handbook of Latin American Social Movements,19087036
REV-0404,Global Labour Journal,19186711
REV-0405,JMIR RESEARCH PROTOCOLS,19290748
REV-0406,PLOS ONE,19326203
REV-0407,INTELLECTUAL AND DEVELOPMENTAL DISABILITIES,19349491; 19349556
REV-0408,RISK HAZARDS & CRISIS IN PUBLIC POLICY,19444079
